user,max_z_score,max_raw_error,is_actual_insider
111.0,4.659735390712206,0.0318770669400692,1.0
409.0,4.657069399014227,0.03155555948615074,0.0
262.0,4.634412070811634,0.03883591294288635,0.0
221.0,4.633389881622777,0.007908332161605358,0.0
784.0,4.619508921158678,0.004312277305871248,0.0
207.0,4.599489707669943,0.012552998960018158,0.0
61.0,4.578206020856734,0.006192363798618317,0.0
462.0,4.572387292234966,0.007159524597227573,0.0
826.0,4.566708959499266,0.007767689414322376,0.0
606.0,4.543075247314898,0.002856398234143853,0.0
513.0,4.538678154659015,0.021822048351168633,0.0
145.0,4.522429529069482,0.009399204514920712,0.0
455.0,4.521680842235235,0.029505575075745583,1.0
70.0,4.493617783341436,0.023435357958078384,1.0
914.0,4.476883152675502,0.010825232602655888,0.0
930.0,4.47167779495001,0.002551824087277055,0.0
24.0,4.467496044766377,0.008812581188976765,0.0
954.0,4.460058582923657,0.007633429951965809,0.0
483.0,4.457593982504797,0.009557717479765415,0.0
172.0,4.438257186085274,0.003663604147732258,0.0
337.0,4.438069055811568,0.038415372371673584,0.0
964.0,4.42280755948876,0.010403851978480816,0.0
995.0,4.406524854562835,0.003918759524822235,0.0
246.0,4.4027868170476925,0.012882743962109089,0.0
714.0,4.399041131546821,0.004964795894920826,0.0
23.0,4.397774384424316,0.012567423284053802,0.0
834.0,4.3881937339156325,0.006551132537424564,0.0
528.0,4.348598089602289,0.005249847657978535,0.0
883.0,4.347925270262241,0.0037905562203377485,0.0
523.0,4.326028329548146,0.01231421809643507,0.0
696.0,4.310055303963707,0.004200237337499857,0.0
555.0,4.301161394260181,0.03404618427157402,1.0
759.0,4.290132709842638,0.004552809987217188,0.0
457.0,4.2853917147405625,0.007659825962036848,0.0
28.0,4.282824476283756,0.026915064081549644,1.0
763.0,4.278523067209009,0.00766595546156168,0.0
871.0,4.259861399311531,0.006486247293651104,0.0
526.0,4.248854716165758,0.00966809131205082,0.0
535.0,4.2463113348943065,0.009927263483405113,0.0
230.0,4.242777061532627,0.011216294951736927,0.0
40.0,4.230135723679864,0.005186635069549084,0.0
907.0,4.226239839473124,0.004096538294106722,0.0
509.0,4.2212140907685445,0.00766201876103878,0.0
401.0,4.218813656043734,0.03583779186010361,0.0
192.0,4.215893356491711,0.00546230748295784,0.0
45.0,4.205199580607032,0.0023264046758413315,0.0
518.0,4.192303978880422,0.008884906768798828,0.0
369.0,4.189963056978581,0.007548138964921236,0.0
460.0,4.17607384834311,0.010782213881611824,0.0
678.0,4.168678225152742,0.008878077380359173,0.0
315.0,4.164537233012357,0.008696427568793297,0.0
252.0,4.162229402799365,0.006504506338387728,0.0
379.0,4.162056367595335,0.010233392007648945,0.0
622.0,4.150365239526875,0.00743073457852006,0.0
931.0,4.147743660171998,0.0035018727649003267,0.0
377.0,4.138422424034276,0.03133975341916084,1.0
254.0,4.131450217842249,0.005736576858907938,0.0
320.0,4.129360091772248,0.06514696776866913,1.0
290.0,4.11956429837927,0.004187820479273796,0.0
210.0,4.118895305306215,0.010765884071588516,0.0
571.0,4.117207766347289,0.029948487877845764,0.0
125.0,4.1048604969504465,0.001954082166776061,0.0
752.0,4.103387110358806,0.009441728703677654,0.0
183.0,4.092788249436282,0.005983548704534769,0.0
711.0,4.080758489259776,0.006988444831222296,0.0
950.0,4.073562312563789,0.013140475377440453,0.0
397.0,4.070488162287862,0.004769207909703255,0.0
835.0,4.068597060674041,0.010151423513889313,0.0
202.0,4.062584351937955,0.03152337297797203,1.0
402.0,4.059710293871375,0.03688397258520126,0.0
219.0,4.056342984351685,0.010155620984733105,0.0
279.0,4.0485315805012325,0.027202224358916283,0.0
148.0,4.048449172569121,0.011357102543115616,0.0
161.0,4.048207157706519,0.008406978100538254,0.0
753.0,4.047320546042115,0.006069578230381012,0.0
969.0,4.0435137166883415,0.02981443516910076,1.0
938.0,4.040060550199366,0.00190514896530658,0.0
858.0,4.037573926689885,0.0072923945263028145,0.0
13.0,4.0223627053164535,0.011192101053893566,0.0
109.0,4.015022230756415,0.004037900827825069,0.0
374.0,4.0088521506029196,0.004357227124273777,0.0
330.0,4.00840976883123,0.04985745623707771,0.0
865.0,4.004811248446135,0.00557388411834836,0.0
413.0,3.9950372791945137,0.02964867651462555,0.0
392.0,3.9779054388226527,0.008008759468793869,0.0
618.0,3.9721746753377913,0.014506175182759762,0.0
54.0,3.9696471772383632,0.021331489086151123,1.0
82.0,3.9691264122132743,0.005433457903563976,0.0
955.0,3.963298730708323,0.012936021201312542,0.0
660.0,3.9561305824210162,0.005176114849746227,0.0
181.0,3.9551169844152194,0.024185413494706154,0.0
885.0,3.9489578660224733,0.0034699959214776754,0.0
913.0,3.9483763095295297,0.005126005504280329,0.0
615.0,3.9432526325817956,0.005078466609120369,0.0
990.0,3.941879479354724,0.0058992947451770306,0.0
597.0,3.9403850830586955,0.002704792656004429,0.0
824.0,3.9394190848409107,0.011617116630077362,0.0
136.0,3.938429337067856,0.024863282218575478,1.0
22.0,3.9366635544344777,0.004253810737282038,0.0
29.0,3.9343272253904695,0.004988715518265963,0.0
501.0,3.9339280925178537,0.008577953092753887,0.0
361.0,3.933399385768408,0.0070047276094555855,0.0
754.0,3.930882949834207,0.007303916849195957,0.0
940.0,3.9261781737171826,0.02569863758981228,0.0
46.0,3.92571466702276,0.0128603121265769,0.0
191.0,3.923324985700356,0.025043752044439316,1.0
993.0,3.922179074637231,0.019230591133236885,0.0
131.0,3.901262308028003,0.02504694275557995,0.0
415.0,3.9005912125824986,0.040446989238262177,0.0
585.0,3.8919317003113063,0.015125259757041931,0.0
564.0,3.888308923990036,0.02206644043326378,1.0
540.0,3.882026866044186,0.011172323487699032,0.0
519.0,3.8729594463674624,0.006601335480809212,0.0
399.0,3.8718081257106673,0.007300693076103926,0.0
21.0,3.868025680277378,0.00395062193274498,0.0
5.0,3.8676740051356138,0.004382407758384943,0.0
341.0,3.864375614125279,0.005778103601187468,0.0
538.0,3.8589007484174673,0.0032101485412567854,0.0
723.0,3.853552777079022,0.02821177802979946,1.0
860.0,3.8532094366201255,0.007151789963245392,0.0
171.0,3.8512866154063565,0.009982675313949585,0.0
265.0,3.850471083690094,0.021317431703209877,0.0
147.0,3.8494008694039614,0.009104614146053791,0.0
956.0,3.848656861885298,0.00673947436735034,0.0
709.0,3.846415923153531,0.0048387013375759125,0.0
560.0,3.846380280454059,0.008064476773142815,0.0
775.0,3.8454493136593415,0.007630788721144199,0.0
491.0,3.842336397637941,0.008312644436955452,0.0
862.0,3.8416686847198136,0.002296678489074111,0.0
461.0,3.8355392559657373,0.004519824404269457,0.0
329.0,3.8278822469773695,0.03397442772984505,0.0
847.0,3.8214503716715917,0.013195850886404514,0.0
79.0,3.8205212740670618,0.008527826517820358,0.0
86.0,3.820053581045928,0.003490275936201215,0.0
50.0,3.819187670676867,0.0023036436177790165,0.0
234.0,3.818644598585348,0.01785292848944664,0.0
293.0,3.8151048084467574,0.011473060585558414,0.0
514.0,3.8102910600143485,0.007529866881668568,0.0
905.0,3.806389593224929,0.030337685719132423,0.0
855.0,3.8022720088343864,0.005899548530578613,0.0
442.0,3.7994434292710944,0.0101606585085392,0.0
735.0,3.79763017631089,0.004524338059127331,0.0
796.0,3.794921353616772,0.004890249576419592,0.0
376.0,3.794517625604156,0.01214780006557703,0.0
666.0,3.791390739892595,0.009103145450353622,0.0
705.0,3.7907326238865346,0.019599542021751404,0.0
487.0,3.788456747298962,0.005741080269217491,0.0
119.0,3.788377437906114,0.0033143404871225357,0.0
167.0,3.78179455749124,0.004653411917388439,0.0
516.0,3.7742721496816003,0.004382314160466194,0.0
313.0,3.774103884162934,0.0038851050194352865,0.0
201.0,3.7737257595824016,0.011499779298901558,0.0
625.0,3.768425073117255,0.003487794194370508,0.0
872.0,3.766064873955765,0.0075582400895655155,0.0
308.0,3.7655749472044224,0.01350159291177988,0.0
118.0,3.762763647901136,0.014084321446716785,1.0
452.0,3.754619057275918,0.005971995182335377,0.0
165.0,3.7541656204665226,0.015382871963083744,0.0
142.0,3.7457403579145168,0.00506299315020442,0.0
651.0,3.741774078309317,0.010361823253333569,0.0
77.0,3.7380496287931533,0.020725207403302193,0.0
32.0,3.7359841520819064,0.02672664076089859,0.0
274.0,3.7328694713001074,0.021879784762859344,0.0
153.0,3.7318321479314727,0.005297048948705196,0.0
323.0,3.731409974810215,0.03744898736476898,0.0
792.0,3.7299176196811397,0.009431139566004276,0.0
691.0,3.7271803443235543,0.007604228798300028,0.0
336.0,3.7251065617865806,0.03782946243882179,0.0
768.0,3.722939836401311,0.005226036999374628,0.0
75.0,3.7220970371748408,0.006960277445614338,0.0
782.0,3.7211330769697857,0.006734535563737154,0.0
909.0,3.7204071496555864,0.005192816723138094,0.0
576.0,3.7165058195473497,0.008493018336594105,0.0
780.0,3.7124288745981984,0.010417906567454338,0.0
42.0,3.709682307123746,0.003721412969753146,0.0
89.0,3.7057869312834817,0.005943372379988432,0.0
889.0,3.703573874816503,0.005932401400059462,0.0
404.0,3.702811747449213,0.031558241695165634,0.0
581.0,3.6988735774842905,0.004515749402344227,0.0
398.0,3.696106642734581,0.00728942034766078,0.0
724.0,3.680449591262797,0.011543415486812592,0.0
704.0,3.6781250159287113,0.007006073370575905,0.0
974.0,3.6764854442730828,0.005063332617282867,0.0
977.0,3.673479143740563,0.004865328315645456,0.0
981.0,3.673415646506654,0.0306530948728323,0.0
475.0,3.6716177771844207,0.002707115840166807,0.0
873.0,3.671015262675613,0.018798042088747025,0.0
244.0,3.670969350031683,0.006418244447559118,0.0
164.0,3.6666682262728454,0.007467346265912056,0.0
908.0,3.66639130724276,0.01928570494055748,0.0
608.0,3.666227306857972,0.004784753080457449,0.0
553.0,3.6614653261723156,0.006601451896131039,0.0
710.0,3.6586641076027657,0.00950668752193451,0.0
958.0,3.657984870267893,0.0017351564019918442,0.0
935.0,3.657557685302607,0.0034975844901055098,0.0
599.0,3.6565007557769804,0.003484195563942194,0.0
156.0,3.656106597831809,0.010771145112812519,0.0
239.0,3.6515839727905166,0.029577095061540604,0.0
388.0,3.6506455511658253,0.020116986706852913,0.0
33.0,3.6410418789415195,0.023174917325377464,0.0
102.0,3.6293656972159973,0.0023551536723971367,0.0
527.0,3.629133724509195,0.007013015914708376,0.0
949.0,3.62883247355366,0.0038557860534638166,0.0
734.0,3.6281495749707546,0.008038431406021118,0.0
286.0,3.6261679029161793,0.00921141542494297,0.0
617.0,3.624426460719169,0.002646645298227668,0.0
522.0,3.6231704750791747,0.005755145568400621,0.0
339.0,3.6178224343805665,0.037131283432245255,0.0
586.0,3.6174223441477253,0.006886900868266821,0.0
851.0,3.6159378485682714,0.0067985570058226585,0.0
838.0,3.615749159747999,0.007419061381369829,0.0
353.0,3.6145052615603315,0.0037283250130712986,0.0
236.0,3.610801495730659,0.004521241411566734,0.0
264.0,3.6072899607051943,0.02707453817129135,0.0
493.0,3.6015523166055443,0.010950579307973385,0.0
880.0,3.599808873008508,0.014903773553669453,0.0
853.0,3.59724365628655,0.003054730361327529,0.0
634.0,3.596694782226011,0.01989680714905262,0.0
449.0,3.5962989466878836,0.016424037516117096,0.0
370.0,3.596246814799599,0.006245782133191824,0.0
772.0,3.5954499852396578,0.01369213592261076,1.0
887.0,3.595383597004494,0.00643802247941494,0.0
466.0,3.594548884082495,0.0059912786819040775,0.0
488.0,3.594049297302745,0.008558477275073528,0.0
52.0,3.5934370575280274,0.008139439858496189,0.0
832.0,3.5932287750924625,0.005979433655738831,0.0
345.0,3.592873887985426,0.006405971944332123,0.0
742.0,3.588513651167773,0.017934981733560562,0.0
224.0,3.581711037824284,0.011954009532928467,0.0
27.0,3.577143795109578,0.007983214221894741,0.0
550.0,3.576588959712513,0.023137135431170464,0.0
141.0,3.5759142797428254,0.008286786265671253,0.0
411.0,3.574128670578292,0.028896382078528404,0.0
301.0,3.5735053784933046,0.010250087827444077,0.0
598.0,3.5689268051985805,0.020522644743323326,0.0
632.0,3.5682247752497354,0.01331422757357359,0.0
303.0,3.5571769831981683,0.0061690472066402435,0.0
233.0,3.5571456226340534,0.007945569232106209,0.0
991.0,3.556195874823353,0.014799019321799278,0.0
25.0,3.5509382813787598,0.0076591805554926395,0.0
417.0,3.549981895634976,0.02741546556353569,0.0
510.0,3.5482934357215763,0.00691527733579278,0.0
693.0,3.548067876312354,0.009611329063773155,0.0
38.0,3.5443597783983516,0.013836080208420753,0.0
406.0,3.5415868062681906,0.029161637648940086,0.0
730.0,3.5318284697831945,0.009338095784187317,0.0
692.0,3.529975915031841,0.00773377250880003,0.0
443.0,3.5296336466461873,0.007178057916462421,0.0
182.0,3.526702530381959,0.006466237362474203,0.0
963.0,3.525327465659898,0.006781202275305986,0.0
93.0,3.522554277731789,0.00765644246712327,0.0
504.0,3.5211043140857323,0.023083725944161415,0.0
384.0,3.516288403103752,0.029375849291682243,0.0
495.0,3.5160873377380537,0.010511268861591816,0.0
790.0,3.5146079328245716,0.009349590167403221,0.0
997.0,3.5136554856990454,0.015815941616892815,0.0
602.0,3.5069516726656103,0.024114273488521576,0.0
534.0,3.5063063565412396,0.0164010152220726,1.0
179.0,3.500905136938842,0.003936123568564653,0.0
637.0,3.50042452535171,0.008885682560503483,0.0
311.0,3.4966595431530396,0.006677811034023762,0.0
719.0,3.495711906578715,0.010169468820095062,0.0
456.0,3.4955719527653675,0.016443666070699692,0.0
925.0,3.4923359932050624,0.017463456839323044,0.0
97.0,3.491428665087838,0.0064205327071249485,0.0
994.0,3.490543736769671,0.02113795280456543,0.0
999.0,3.4896340178479317,0.00618917727842927,0.0
247.0,3.4881116476422345,0.026050882413983345,1.0
226.0,3.487292643535473,0.016471192240715027,0.0
694.0,3.484407383094052,0.00932849571108818,0.0
570.0,3.481693512599387,0.014056343585252762,0.0
189.0,3.4793479560371927,0.02673497051000595,0.0
6.0,3.478503687436188,0.0019402761245146394,0.0
552.0,3.4779668089705393,0.01636524498462677,0.0
720.0,3.4746483269532886,0.004578304477035999,0.0
352.0,3.4743545145357597,0.006905805319547653,0.0
451.0,3.4736174153474195,0.005231761839240789,0.0
916.0,3.472285911235776,0.023931404575705528,0.0
47.0,3.469721346820209,0.01010982971638441,0.0
284.0,3.468817804696141,0.00946891587227583,0.0
198.0,3.4661980509620425,0.008394834585487843,0.0
338.0,3.4646026389880373,0.05778886005282402,0.0
658.0,3.462777296290572,0.029780786484479904,0.0
428.0,3.4613921460814305,0.017355315387248993,0.0
91.0,3.461352413718057,0.02322542294859886,0.0
650.0,3.460525582803964,0.01583314873278141,0.0
335.0,3.4588701690181805,0.035801783204078674,0.0
389.0,3.4588586147075544,0.0050072032026946545,0.0
76.0,3.4543134302990666,0.021306665614247322,0.0
823.0,3.4483576820872837,0.005230162292718887,0.0
548.0,3.4468010028638587,0.008014151826500893,0.0
603.0,3.4467304460772605,0.004767551086843014,0.0
463.0,3.440049291467276,0.006433137692511082,0.0
373.0,3.4372247710409343,0.006164352409541607,0.0
360.0,3.4345416444129833,0.02700214646756649,0.0
902.0,3.4322572834174445,0.009770357981324196,0.0
774.0,3.431981818229333,0.008973895572125912,0.0
420.0,3.426857920720472,0.010578129440546036,0.0
886.0,3.4224631566889903,0.006087860558182001,0.0
697.0,3.4222961212639307,0.005184535402804613,0.0
542.0,3.4207161037364027,0.01178755983710289,0.0
722.0,3.4177556453079125,0.003283362602815032,0.0
58.0,3.417495078209331,0.006188528146594763,0.0
309.0,3.415318939042933,0.008057799190282822,0.0
788.0,3.4148023573100343,0.007372607477009296,0.0
987.0,3.411677240968566,0.011293036863207817,0.0
802.0,3.4111801157142105,0.004685580264776945,0.0
565.0,3.4111560770253435,0.012123134918510914,0.0
727.0,3.4093285309088386,0.031445957720279694,0.0
387.0,3.4081250456417838,0.006260918453335762,0.0
809.0,3.405482514231904,0.008089333772659302,0.0
39.0,3.4046154683726457,0.007783832494169474,0.0
856.0,3.4033678023345453,0.02789180539548397,0.0
989.0,3.3985323032027677,0.005012189038097858,0.0
604.0,3.398416000246214,0.006330523174256086,0.0
850.0,3.395993165638959,0.005513915792107582,0.0
438.0,3.395485623663915,0.022124547511339188,0.0
113.0,3.391561170362642,0.023889807984232903,0.0
937.0,3.3911125590194957,0.005903106648474932,0.0
545.0,3.3909083883009696,0.014468101784586906,0.0
592.0,3.390770657346867,0.008710538037121296,0.0
160.0,3.3879255348098294,0.004530072212219238,0.0
795.0,3.384881401100438,0.0063760955817997456,0.0
673.0,3.382904373342736,0.0059862518683075905,0.0
416.0,3.3827348306674327,0.029827186837792397,0.0
668.0,3.3825374678411397,0.01268885750323534,0.0
458.0,3.3802052728676992,0.010265260003507137,0.0
675.0,3.378596278898098,0.006979642901569605,0.0
92.0,3.3775234970096895,0.007820113562047482,0.0
448.0,3.3751502715934927,0.010131658054888248,0.0
521.0,3.3741872325600233,0.0061052218079566956,0.0
607.0,3.374176006558666,0.006810853257775307,0.0
794.0,3.3721259984660423,0.00612632418051362,0.0
575.0,3.370671943324879,0.01754741184413433,0.0
979.0,3.363163377810524,0.006431358400732279,0.0
760.0,3.362630047219069,0.007558729965239763,0.0
122.0,3.361493647567244,0.01665978878736496,0.0
468.0,3.35865551282909,0.010807450860738754,0.0
177.0,3.3579166271655927,0.016450773924589157,0.0
746.0,3.357816776294298,0.013061433099210262,0.0
649.0,3.3556511778979194,0.011079121381044388,0.0
209.0,3.353610548247493,0.008288160897791386,0.0
687.0,3.352569274144223,0.006366885732859373,0.0
986.0,3.34859212475891,0.015632392838597298,0.0
573.0,3.346621816943482,0.019998589530587196,0.0
715.0,3.3450083968535402,0.013740207068622112,0.0
162.0,3.344465259719703,0.0034780018031597137,0.0
549.0,3.3421931527958826,0.007949079386889935,0.0
212.0,3.3409140451455897,0.007630290929228067,0.0
175.0,3.338143794700956,0.02200326882302761,0.0
110.0,3.3362237559168957,0.020026439800858498,0.0
270.0,3.335076332171739,0.023066213354468346,0.0
601.0,3.3349461997415073,0.019216254353523254,0.0
529.0,3.334245471351273,0.004833058919757605,0.0
218.0,3.3322108266750257,0.021665392443537712,0.0
563.0,3.3298172872715677,0.010126648470759392,0.0
103.0,3.329610546733089,0.016762519255280495,0.0
594.0,3.328833358254282,0.027357030659914017,0.0
132.0,3.3264851459806453,0.011915254406630993,0.0
898.0,3.324243128239062,0.03456583619117737,1.0
316.0,3.3232194536204953,0.010705589316785336,0.0
828.0,3.321836085287854,0.01695976033806801,0.0
633.0,3.321033482254273,0.018722083419561386,0.0
99.0,3.3197264014677463,0.007176450453698635,0.0
434.0,3.3147660295730743,0.008021026849746704,0.0
312.0,3.310935921811548,0.0032971228938549757,0.0
241.0,3.310248595551658,0.015297000296413898,0.0
71.0,3.308140900777159,0.007930739782750607,0.0
331.0,3.306991743997324,0.03542134910821915,0.0
305.0,3.3016325756049323,0.007755885366350412,0.0
770.0,3.3002631908850186,0.004716477822512388,0.0
716.0,3.300068331991488,0.01167328841984272,0.0
371.0,3.2999120639405954,0.015047598630189896,0.0
878.0,3.2994895887162525,0.01734347827732563,0.0
512.0,3.2967810415379324,0.0054164608009159565,0.0
80.0,3.294479584855999,0.015766175463795662,0.0
410.0,3.293939767875478,0.0417097732424736,0.0
619.0,3.2891367688136803,0.007433134596794844,0.0
295.0,3.287282180320857,0.004750997759401798,0.0
494.0,3.28538070071951,0.017647866159677505,0.0
258.0,3.284279880140876,0.007309848442673683,0.0
43.0,3.2820739699936503,0.007323966361582279,0.0
591.0,3.28156010259481,0.006771330256015062,0.0
647.0,3.281051632282323,0.006403239443898201,0.0
285.0,3.2796201172539194,0.012535530142486095,0.0
333.0,3.2758221234851557,0.035287316888570786,0.0
572.0,3.2757521549518187,0.005573841277509928,0.0
638.0,3.275440151455214,0.004660253878682852,0.0
378.0,3.2754315495554867,0.024382352828979492,0.0
748.0,3.275354860137554,0.006576704792678356,0.0
275.0,3.273935050874396,0.02282719686627388,0.0
725.0,3.271298519634787,0.011189322918653488,0.0
176.0,3.270227804457311,0.005837237928062677,0.0
124.0,3.270076768124443,0.007071174215525389,0.0
195.0,3.2694292863962513,0.030947478488087654,0.0
69.0,3.2688080613777593,0.007865158841013908,0.0
546.0,3.265454515185645,0.013075469993054867,0.0
184.0,3.2636706398905706,0.014592341147363186,0.0
537.0,3.26277387335519,0.03270118311047554,0.0
808.0,3.254712845242591,0.01648113690316677,0.0
804.0,3.253416323771815,0.005532337352633476,0.0
496.0,3.252275857550621,0.008615530095994473,0.0
685.0,3.2520276293587536,0.013915861956775188,0.0
277.0,3.25185970433788,0.02608698606491089,0.0
477.0,3.250175367688179,0.009120087139308453,0.0
671.0,3.247877562521009,0.005259402561932802,0.0
350.0,3.2477303880857904,0.008436815813183784,0.0
223.0,3.2471226573850203,0.00896935723721981,0.0
41.0,3.246592725711712,0.005732386372983456,0.0
623.0,3.245187217046725,0.018117176368832588,1.0
66.0,3.2430072698122694,0.025630591437220573,0.0
446.0,3.242314314513602,0.0221799835562706,0.0
737.0,3.240201535851521,0.010014263913035393,0.0
672.0,3.236039936793028,0.009735729545354843,0.0
426.0,3.2339344223704938,0.01733984239399433,0.0
901.0,3.229654029644922,0.01019139401614666,0.0
297.0,3.228217711222491,0.0037453845143318176,0.0
123.0,3.2267190320980306,0.0072598569095134735,0.0
188.0,3.224865624017208,0.03053637407720089,0.0
951.0,3.223546909402416,0.002615751465782523,0.0
140.0,3.223021619599624,0.004451344255357981,0.0
859.0,3.2207384541201454,0.022401565685868263,0.0
63.0,3.2192086963944884,0.006096172146499157,0.0
944.0,3.218958566901574,0.006382509134709835,0.0
831.0,3.2187479819385723,0.01825709082186222,1.0
502.0,3.2161709002901344,0.021880103275179863,1.0
467.0,3.215409680777771,0.011258921585977077,0.0
307.0,3.210266427187932,0.016132155433297157,0.0
568.0,3.209730626754487,0.010929127223789692,0.0
261.0,3.2074238763505734,0.026269467547535896,0.0
96.0,3.206014448702273,0.01715414598584175,0.0
304.0,3.2043583007728427,0.02605864778161049,0.0
810.0,3.2033025614863324,0.005123696755617857,0.0
196.0,3.198540261521904,0.008275587111711502,0.0
432.0,3.197753925526073,0.005846991669386625,0.0
281.0,3.197014899119359,0.008406756445765495,0.0
910.0,3.196532003609798,0.016198303550481796,0.0
18.0,3.1952176471314355,0.005518720950931311,0.0
733.0,3.190402740975493,0.008899827487766743,0.0
436.0,3.1876616027638147,0.003998905420303345,0.0
756.0,3.1869567759907866,0.007513981778174639,0.0
943.0,3.1855565679188897,0.024690840393304825,0.0
840.0,3.184210342156516,0.01469411514699459,0.0
433.0,3.183884636079466,0.007209413684904575,0.0
915.0,3.1824957463198804,0.010102290660142899,0.0
359.0,3.1822584871694137,0.02124984748661518,0.0
531.0,3.1821897948680617,0.018946634605526924,0.0
584.0,3.1790319924561876,0.007700425572693348,0.0
51.0,3.1776313615876046,0.01641962304711342,0.0
751.0,3.1770864850467575,0.022059176117181778,0.0
150.0,3.176478581592119,0.03774354234337807,0.0
149.0,3.173506674997582,0.007055163849145174,0.0
641.0,3.169574879863396,0.017787527292966843,0.0
364.0,3.166571714512592,0.008565939962863922,0.0
37.0,3.1664796841343126,0.030394313856959343,0.0
144.0,3.1664287871404504,0.025370504707098007,0.0
358.0,3.165090785545947,0.0029426119290292263,0.0
927.0,3.164392255403334,0.010079627856612206,1.0
820.0,3.16031001731774,0.00921589694917202,0.0
372.0,3.1600127735545582,0.004323719535022974,0.0
614.0,3.1581135307271277,0.004721558187156916,0.0
787.0,3.1548006502790913,0.012140261009335518,0.0
506.0,3.154183570492277,0.004467136226594448,0.0
827.0,3.153853967000539,0.00814958568662405,0.0
213.0,3.1532382311733436,0.011869109235703945,0.0
869.0,3.1523718692501626,0.008184629492461681,0.0
508.0,3.15111390505286,0.00603955052793026,0.0
186.0,3.151001238941274,0.011847789399325848,0.0
866.0,3.146894644379694,0.008981233462691307,0.0
803.0,3.1447228576705446,0.02280599996447563,0.0
580.0,3.144375428342089,0.00701237702742219,0.0
129.0,3.1405635069065223,0.018475599586963654,0.0
948.0,3.1401580948077,0.005484730936586857,0.0
609.0,3.140015683523029,0.009577261283993721,0.0
590.0,3.1390501872318914,0.022374669089913368,0.0
56.0,3.1378322986445895,0.006184426136314869,0.0
250.0,3.137659988511876,0.008862544782459736,0.0
255.0,3.1373648802033975,0.00858922116458416,0.0
933.0,3.1365568957218835,0.007904543541371822,0.0
59.0,3.1311644082278525,0.006685088388621807,0.0
325.0,3.1307493097952044,0.05621979385614395,0.0
34.0,3.1298778328475936,0.0029417977202683687,0.0
676.0,3.1258254997297388,0.01805378869175911,0.0
101.0,3.12579146875098,0.003463785396888852,0.0
593.0,3.1255449611960335,0.01876690797507763,0.0
469.0,3.1253683284103744,0.03502582013607025,0.0
441.0,3.1238736610605473,0.006298343185335398,0.0
699.0,3.1237512020468694,0.013874746859073639,0.0
664.0,3.123043513266715,0.006978730671107769,0.0
567.0,3.1230331656436205,0.032890256494283676,0.0
543.0,3.1222201991936482,0.0167215745896101,0.0
390.0,3.1208557636096566,0.025145847350358963,0.0
340.0,3.1205966573498047,0.01703408546745777,0.0
381.0,3.11854026085621,0.010033468715846539,0.0
480.0,3.118498432146914,0.012300632894039154,0.0
94.0,3.115397877882976,0.007838559336960316,0.0
646.0,3.1144551310185435,0.013590150512754917,0.0
657.0,3.1131536449351556,0.006485474295914173,0.0
706.0,3.109091621111888,0.015204946510493755,0.0
800.0,3.108889376643373,0.01079444121569395,0.0
874.0,3.106728525106397,0.019858121871948242,0.0
783.0,3.1045224328200773,0.006172376684844494,0.0
